AAPL,AMGN,AXP,BA,CAT,CRM,CSCO,CVX,DIS,GS,HD,HON,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PG,TRV,UNH,V,VZ,WBA,WMT
22,1,0,0,0,0,0,100,37,0,0,100,59,0,100,0,0,100,58,36,0,0,60,0,100,0,0,100,91
41,-1,0,0,0,98,0,-35,-15,0,0,28,100,100,100,100,0,-85,20,-36,0,0,-60,20,94,100,0,-65,45
25,100,67,0,0,-98,0,-65,-22,0,0,100,-42,-75,-100,100,90,100,-71,100,0,0,0,-20,-40,-61,0,100,100
-23,-100,-67,0,0,19,0,79,0,0,0,-85,-100,56,-8,-29,-90,-19,100,-4,0,0,0,0,83,-39,0,100,-27
100,100,0,0,100,-19,0,100,100,0,80,100,22,-81,-33,3,0,-72,-100,-96,0,100,0,14,71,88,17,100,-58
100,71,37,0,-61,100,0,6,-100,0,-80,-62,-39,100,-59,88,0,-24,-7,0,0,-44,93,-14,-68,-88,-17,100,100
-39,26,-18,100,45,-100,23,-10,7,0,85,-18,100,-70,0,-100,0,0,44,32,0,52,-31,0,-100,0,0,-73,76
-63,-90,100,-64,-57,0,22,-100,85,0,0,47,-26,-30,0,24,0,0,88,-32,100,-26,-62,49,38,100,0,-100,-18
82,100,11,-36,100,100,100,-75,11,100,100,30,-74,87,0,-36,0,38,-83,100,100,100,0,6,-100,-100,100,-78,100
1,17,-100,0,31,-100,99,0,-100,100,-34,85,29,100,100,100,0,-38,-49,100,100,94,100,-55,-78,0,100,77,-37
95,93,59,0,-100,54,-96,0,71,-4,100,-100,-29,100,-100,100,0,70,0,88,100,-100,-100,5,0,100,18,-89,100
3,100,-89,100,100,-54,56,49,-60,100,-38,-100,0,21,0,-58,0,26,100,100,-100,-100,0,-5,100,-100,-7,26,-100
9,100,96,-82,-60,0,100,-49,70,-75,-100,100,88,-65,0,-14,0,-11,-16,-62,100,59,0,0,3,100,9,3,-66
-100,-78,80,-18,-65,0,100,0,33,60,-76,5,-88,-100,0,11,0,23,-84,45,1,100,0,0,-38,76,-98,-1,38
100,100,33,0,-33,0,100,100,-95,51,-37,0,0,-100,0,100,0,100,0,54,-22,100,0,0,100,2,21,-100,-100
66,100,-32,100,100,65,100,-2,45,89,65,11,0,-43,0,55,100,63,88,55,-100,54,0,37,51,-13,80,-85,-66
-44,-96,100,100,-100,-13,-100,-98,-14,-33,11,0,0,0,0,100,100,-100,-21,100,100,100,100,1,100,-100,100,100,100
-77,75,85,40,0,0,0,70,-53,-96,100,100,0,0,64,-100,-100,-83,0,-26,-24,66,-32,100,-61,-8,-30,-86,-20
84,-40,-48,100,5,-52,-89,-9,0,58,31,19,0,0,100,-63,-100,-88,-36,20,-65,60,-68,1,-100,-57,100,100,100
100,-100,-45,34,55,0,100,100,0,28,-43,91,0,0,-100,100,0,100,94,100,-100,50,10,70,-100,0,14,-4,-79
0,0,-78,-26,100,0,0,0,0,-100,-30,-100,100,0,0,100,0,100,-29,0,100,1,-10,-15,-55,0,100,0,100
0,-100,97,0,0,100,1,-51,100,0,-4,-85,100,0,0,0,0,0,-96,0,0,0,0,0,0,0,0,0,-29
-52,-100,-100,-100,-22,0,21,-100,100,-20,50,-30,65,13,33,-25,88,-25,10,82,100,26,65,-41,0,44,-100,-100,25
0,100,-100,-75,-27,0,-100,-10,0,40,100,100,-14,0,-5,-18,-68,0,-10,0,-100,1,0,-91,0,-44,100,0,100
100,-70,-28,-100,-13,100,24,0,-76,-89,17,-18,-100,35,-21,100,-20,-31,0,-53,-100,-78,-11,68,0,100,52,15,68
0,-84,1,100,-22,-100,0,0,-37,100,-73,37,78,81,-71,76,0,100,0,100,0,-100,100,-100,96,-33,100,-40,72
0,0,0,0,100,0,-40,100,100,98,-100,-15,-100,100,0,46,0,100,0,-15,-100,-47,0,-30,-96,100,-100,0,-100
-34,-53,-29,-22,100,-74,-100,-39,-99,100,67,-59,1,100,0,-81,100,-100,0,100,0,-7,100,0,0,100,-28,0,-13
100,0,0,100,-20,100,100,100,-88,35,-19,0,1,-100,0,-100,-57,-72,0,0,-37,-52,100,0,0,-100,0,100,0
93,-100,-32,-3,43,100,100,-52,0,-9,3,55,-100,98,0,-100,-43,-37,7,4,-53,-100,100,0,0,-62,86,100,96
100,-71,0,-100,-100,0,-100,-100,0,100,-100,100,0,0,0,0,54,-44,0,100,100,0,100,0,0,100,-100,0,-98
-34,64,80,-86,-100,100,100,-9,100,100,-75,-100,-1,-45,86,-52,100,-91,54,-100,-20,-100,-64,100,0,-49,12,100,-100
100,0,-66,0,0,-7,-100,0,-69,100,99,0,-30,-30,0,-100,-100,0,0,0,100,0,0,0,0,-86,-100,2,0
1,-29,-14,0,100,100,100,100,0,-57,67,-27,0,-28,-86,-71,-54,0,-61,-100,100,-89,100,-72,0,0,-94,-100,-41
-100,-35,0,0,0,100,100,-52,100,-79,-60,100,0,-100,72,0,0,0,0,0,-100,100,-47,-28,0,-26,-28,100,100
100,0,0,100,0,-100,-38,-48,0,78,-64,0,1,-49,-72,0,0,0,0,-22,100,-28,0,0,0,0,-100,-43,-85
-3,0,0,-100,-100,-30,100,0,27,-41,-42,-100,80,-75,0,-57,0,0,100,84,100,7,-74,56,0,100,-36,74,-75
-57,0,69,-19,-99,-100,78,0,100,-2,0,100,0,3,0,100,0,0,-100,72,100,0,-12,100,10,-78,-100,0,100
-100,0,5,100,24,-80,100,0,-53,68,100,-73,-81,-3,41,100,0,0,0,100,-100,100,-42,-100,-10,0,-71,-51,-33
0,0,-13,-53,0,0,0,0,0,-3,0,0,0,0,100,0,1,0,0,-44,61,0,-29,0,0,-3,0,0,-62
-100,100,0,-76,0,100,-100,100,-87,-100,-100,56,0,0,0,-91,0,100,0,-100,-34,100,100,100,0,0,0,3,100
-29,-40,0,0,0,100,-26,-57,0,0,0,0,0,100,100,0,-1,0,0,53,0,-36,0,0,0,-63,0,100,-98
37,-60,-37,0,0,0,0,-43,100,-100,0,100,0,-57,100,-97,0,-100,100,-100,0,0,100,0,0,0,0,-56,100
100,0,0,-14,-24,-100,100,0,-77,-100,0,100,0,-43,-11,-100,0,70,35,100,100,-15,69,0,0,87,1,-100,-89
0,0,0,0,0,100,-26,0,0,0,0,-30,0,0,-100,-86,0,-33,-15,83,100,0,-12,-1,0,0,-1,-100,0
-100,100,0,0,0,0,-78,0,0,0,0,-66,0,0,-100,100,0,0,0,0,0,0,-11,0,0,21,100,-16,0
1,-73,-24,100,0,100,0,0,-100,0,28,-23,0,0,100,-37,0,100,-39,-100,0,0,0,0,0,-100,-100,0,0
0,100,67,73,0,-100,-100,100,-41,-100,52,-100,0,0,-100,1,0,0,0,-100,-86,100,84,-100,100,-8,0,0,96
69,-13,-67,-100,39,65,63,-100,16,47,-80,-100,36,21,52,-89,0,-11,80,100,-100,-23,100,24,-81,0,0,-100,100
0,0,100,100,-39,-100,2,0,41,-100,0,100,-36,-21,100,0,82,100,-55,0,-22,100,100,0,0,0,100,0,-55
0,-100,0,-5,0,0,0,0,-57,100,0,-100,0,0,-39,0,0,-33,-100,0,0,79,0,0,100,0,-100,0,100
71,-14,91,-11,0,-100,1,0,0,-20,0,77,0,67,-100,0,-69,100,-6,100,-8,0,41,-79,-36,0,100,0,0
-10,100,-63,-47,0,-100,72,0,100,-100,0,-62,0,-67,-100,75,28,-100,0,-100,-100,100,-87,7,-18,0,99,-13,12
55,50,36,-100,0,-10,100,0,-37,-26,0,-77,100,100,-17,70,-41,71,0,-5,-12,31,100,-7,32,0,2,67,21
-89,-31,92,-10,0,-44,24,69,62,24,0,-33,100,100,-26,-100,0,37,89,-100,-100,51,60,100,-30,100,-100,-67,100
0,0,-33,0,0,0,-68,-45,0,-5,0,-2,1,1,0,0,0,0,0,0,94,0,0,0,0,0,0,1,100
0,-44,100,0,0,-100,-34,-8,-100,86,0,0,2,-100,0,0,0,0,-39,0,100,-100,0,0,0,0,0,-1,100
100,-22,-100,0,0,0,0,-16,0,0,0,-34,0,-2,0,-45,1,100,-15,-10,0,-100,0,-100,16,100,100,0,0
-46,0,-54,0,0,-20,0,0,0,0,85,-59,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,5,0,0
0,-39,0,0,0,0,-100,100,0,0,-25,89,0,-30,0,0,-1,100,-15,-100,-39,0,0,0,0,-96,-32,0,100
-62,-14,36,100,0,0,-32,-83,-25,0,0,-29,-100,-56,0,0,1,-100,100,-100,-7,100,0,100,0,0,0,0,0
-100,0,-59,-100,0,9,-89,-17,0,39,30,-82,-15,-13,100,42,58,53,-30,44,81,100,100,-49,-46,-95,100,0,61
0,0,0,0,0,-9,3,0,0,0,100,-61,-80,0,0,-42,0,-52,0,0,-69,-42,-100,0,93,0,0,0,100
59,16,-100,0,0,59,-16,0,100,-100,-48,44,100,0,-55,100,100,42,-90,-50,-70,-79,6,-51,45,79,100,0,-96
-100,100,0,0,0,-48,-17,0,0,100,0,0,-51,0,100,100,-52,0,0,-29,0,-100,91,0,-100,0,0,1,-63
-39,-24,-46,100,0,-11,100,0,-100,0,-58,100,-100,100,100,100,100,-100,0,-16,0,0,63,0,0,-88,-100,-1,100
100,100,0,0,100,0,-77,0,0,-12,100,43,0,-100,0,0,1,0,0,0,-100,-100,0,0,-75,0,-100,0,-100
0,-100,0,87,-74,61,39,47,0,15,100,-14,2,63,-54,100,0,-100,0,38,-100,-100,-23,0,57,0,-100,0,0
100,-92,0,100,-26,-61,100,0,0,-55,-75,-66,100,-63,100,-16,0,100,100,-100,100,-37,9,0,-57,0,1,0,-18
0,0,0,0,0,0,-83,-47,0,0,0,0,-2,0,0,-23,0,-1,-100,1,0,2,0,0,68,0,100,0,0
1,0,0,0,100,100,-100,0,0,0,9,0,0,100,0,-100,-100,0,0,0,-100,-100,0,0,0,0,-100,0,100
100,0,0,100,-20,-54,100,0,0,100,-100,-22,-40,100,100,0,0,1,0,0,-20,-100,-35,0,2,0,-75,0,-100
0,0,0,0,-30,-46,0,0,0,0,68,100,-59,-86,0,-100,-46,0,0,2,-49,0,0,100,0,0,0,0,0
100,0,0,1,100,0,100,0,60,20,-81,-100,-58,-100,100,100,0,-49,0,-100,0,0,100,-100,-44,0,0,0,65
51,0,41,23,100,0,41,0,-60,-20,-100,-85,78,48,-13,-100,-20,0,0,100,0,100,84,0,5,0,100,2,-62
-100,0,-41,0,0,0,-11,0,0,90,0,0,0,0,100,-100,-38,0,0,-89,0,0,-19,0,0,0,0,-2,0
0,0,0,-100,100,0,-16,0,0,-51,40,0,0,1,0,0,-4,0,0,-100,0,1,0,0,0,0,0,0,100
0,0,100,0,-20,0,-36,0,0,-98,-45,0,0,-63,100,0,0,100,0,1,0,0,0,0,0,71,0,0,-100
0,0,-23,-100,-56,100,-36,0,12,0,75,0,-78,0,-9,-61,0,0,100,0,0,0,-63,0,-13,72,1,100,-100
0,0,-30,0,14,0,-10,0,-12,-3,0,0,100,0,100,0,0,-50,0,0,0,0,-55,0,0,0,0,-100,0
0,0,-17,-100,-53,100,-100,0,0,0,-63,0,-17,0,100,0,0,-100,0,0,0,71,0,0,100,0,-14,0,0
-100,0,-13,0,-82,100,-100,0,0,0,-12,0,-83,100,0,0,0,0,0,-100,0,0,1,0,0,90,-87,0,100
100,0,0,-6,-37,-100,-2,0,100,0,48,0,0,-100,100,82,2,-19,-83,-100,0,1,0,0,0,0,0,0,-81
26,100,0,40,-97,-100,-10,40,-100,92,-26,0,0,91,-18,100,-2,0,-17,-5,94,100,-3,0,-100,0,0,100,-100
0,-3,-17,-43,0,-100,2,0,100,0,100,0,0,-91,72,-50,0,-100,0,0,0,-48,100,0,-18,0,0,-100,100
0,0,0,0,0,84,0,-40,-15,-47,0,0,0,0,-40,0,0,0,0,0,0,100,-53,0,0,-39,1,1,100
-61,100,100,0,100,-84,92,37,-85,-14,-100,0,100,0,-64,-100,0,0,0,1,100,-56,-79,0,0,0,-1,-1,100
100,88,0,0,0,0,3,0,0,0,0,0,-59,0,0,0,0,-69,0,0,0,0,-79,0,0,0,0,0,0
0,0,-54,-88,0,100,-63,0,0,-100,0,100,100,0,22,-32,0,-24,0,0,-100,100,100,0,0,0,0,0,100
0,-100,100,0,-11,-54,-2,-7,0,0,-22,0,100,0,1,0,0,16,0,-1,100,-75,-100,0,0,0,0,0,100
100,-100,-1,0,0,-46,-11,-29,0,0,0,100,8,0,0,0,0,100,0,0,-2,0,-98,0,0,0,100,0,-90
-35,0,-30,-14,-1,0,0,-1,0,100,18,-100,1,0,-17,0,0,-100,0,0,100,-45,0,0,0,0,1,0,0
99,-85,-59,69,-100,100,100,0,0,-77,-18,-100,100,100,-100,0,31,100,0,0,-88,-41,100,0,0,100,-9,100,100
-100,0,-32,-53,100,-100,-44,0,0,100,0,0,-100,0,0,100,1,0,100,0,0,16,-16,0,0,-100,0,-89,0
0,0,-24,-16,-100,0,100,0,0,91,0,0,0,-84,100,0,0,-100,-55,1,100,0,-70,0,0,0,0,-11,0
-72,0,0,100,100,0,3,100,0,57,0,0,100,-16,-35,-84,98,-23,0,0,-100,-29,0,0,0,-100,100,0,-100
0,0,100,-100,0,0,1,-100,0,0,0,0,0,0,-100,-16,-56,-26,-45,0,0,0,0,0,99,0,0,0,100
0,100,0,0,-95,0,-100,0,0,-46,100,0,100,0,-100,43,-71,0,100,-1,-100,-45,0,0,0,-76,2,100,100
100,-61,78,0,-12,0,100,0,0,38,-30,0,-85,0,-100,100,-3,0,100,100,-100,64,80,0,-28,0,-84,74,-100
0,0,0,0,0,0,-33,0,0,0,0,0,0,0,100,0,0,0,-15,-43,0,0,36,0,-15,-18,-29,-40,0
-28,0,0,0,0,0,-42,0,0,58,0,0,0,100,-100,-14,1,0,-100,0,100,-83,0,0,0,0,0,100,-11
0,0,-29,20,0,0,-100,0,0,0,-25,0,0,-54,0,100,0,0,0,0,100,0,-89,0,-56,100,0,2,-100
0,71,-32,0,0,0,0,0,0,-59,0,0,-8,0,100,0,-1,0,0,100,0,-33,1,0,0,0,100,-73,-57
88,-99,-92,-14,0,0,100,0,0,-100,-45,0,-34,100,26,-83,30,100,67,100,-56,-70,93,97,88,-100,100,75,100
-27,0,-25,0,0,100,-100,0,100,-100,76,0,100,100,0,0,-30,0,2,1,-73,94,100,0,-88,0,-54,-15,0
-44,0,0,-6,0,-77,100,0,-8,-41,0,0,0,0,0,100,0,-100,0,85,99,100,-100,59,0,0,0,0,28
0,-11,0,0,100,5,0,0,0,0,-76,0,0,0,100,-57,0,0,0,100,0,0,-60,0,0,0,0,-100,0
0,0,100,0,-27,100,-81,0,20,0,0,0,0,2,-100,100,0,0,-100,0,0,0,-100,-100,0,0,0,0,100
0,0,-24,0,-73,80,4,0,-55,0,0,0,0,-61,100,0,0,0,-54,0,100,-24,0,0,0,0,0,0,-99
0,76,-22,0,0,-63,-100,0,0,0,0,0,0,-7,100,-9,0,0,0,-100,0,0,100,-56,0,0,-100,0,-3
-16,0,52,0,0,0,0,0,0,0,0,0,-1,0,100,-77,0,0,0,1,0,0,0,0,0,0,-100,-100,0
-88,0,-15,0,0,100,2,0,0,52,0,0,-100,-100,-100,0,0,100,0,-40,0,0,-10,0,0,0,0,-4,-100
-32,0,-89,0,0,-100,-100,0,0,0,0,0,-85,-32,0,100,100,38,0,100,100,0,0,0,0,0,2,0,-5
0,0,100,0,0,-100,-100,0,-47,37,0,0,0,-7,0,-84,-58,0,0,1,100,-16,-100,0,0,0,0,0,100
0,0,-100,0,99,-7,1,0,0,-9,0,0,-14,-41,0,-100,-42,100,0,-8,-25,0,-100,0,0,0,100,0,100
-75,0,0,100,0,100,-21,0,98,-60,0,0,0,100,0,-100,0,0,0,-100,0,-51,-94,0,0,0,2,0,0
-97,0,0,0,69,100,0,0,-80,0,0,0,-92,0,0,0,0,100,0,0,-100,0,-100,0,0,97,0,-3,-48
0,100,0,100,0,-100,0,0,-24,-35,0,0,100,-100,100,-9,0,-100,0,0,-41,19,-100,100,0,0,100,-4,-34
-15,33,-2,-100,-26,87,21,52,7,-81,6,0,-100,0,100,0,100,-18,0,-100,98,100,-67,26,0,-61,42,-12,14
100,-78,100,0,-16,-100,100,0,-11,0,-6,0,-59,100,-100,-10,0,22,0,0,0,-100,0,0,100,0,100,0,0
-19,0,0,72,-9,100,100,100,0,-88,0,0,0,100,-100,0,-100,0,0,0,-19,100,0,-48,-58,0,0,1,100
100,0,100,100,-24,0,0,100,0,-10,0,0,64,-100,-100,0,0,100,0,0,-100,0,-77,-78,-42,0,0,-1,0
0,-100,0,-47,100,-57,100,-100,0,0,0,100,-98,0,100,0,0,-17,0,100,0,-29,0,100,0,0,-32,46,-47
-100,-31,0,-100,100,0,0,100,0,76,0,-100,2,0,100,0,0,0,0,100,0,0,0,0,0,0,0,-46,-100
0,0,100,0,-100,0,0,2,0,-41,0,0,-40,-100,100,0,0,0,0,-100,0,-28,-100,0,59,100,-26,0,-53
0,100,-12,-100,-80,-5,0,0,0,0,0,0,0,0,0,0,100,0,0,-38,0,100,100,-44,-35,0,100,95,0
-43,0,-16,-25,-43,-100,0,-12,0,100,0,100,0,100,-100,0,0,0,0,-100,100,-100,1,0,-24,81,-100,100,-70
0,0,100,0,0,-24,-44,0,0,-24,0,100,0,-83,-71,0,1,-96,0,0,84,-91,-12,0,0,-42,100,-4,100
100,100,0,0,0,-39,-100,-82,0,53,0,-100,2,-17,-66,0,-79,-94,0,100,0,0,-100,-19,0,100,100,100,0
100,100,-1,0,-28,22,-36,-61,0,-72,40,-8,85,100,-77,0,-22,22,0,-100,-100,-67,-100,-37,11,75,-100,-33,-34
-100,-100,100,0,-19,-22,-100,-88,0,-93,49,-92,-87,100,72,0,0,100,7,100,91,-100,-100,87,-11,100,24,-43,-23
100,100,0,0,100,0,-95,-11,0,-100,-40,71,0,-100,0,100,1,0,0,-39,0,55,0,-87,0,100,-100,-66,100
-84,-100,-100,0,39,45,100,97,0,-8,-49,-71,0,19,-70,-42,-1,-44,100,100,-32,8,-93,0,0,64,-62,68,-4
100,12,61,17,13,-45,18,-61,0,100,100,49,0,-100,-63,-58,100,-89,42,-100,59,-100,0,0,0,-100,-6,74,100
100,0,0,100,0,0,0,-36,0,-21,-100,-20,0,100,0,100,-100,0,-26,100,-100,0,2,0,75,-39,100,100,-25
-100,100,0,53,-88,0,-100,0,0,0,100,0,0,-11,0,-54,0,-20,0,0,0,-28,0,0,-54,0,1,-92,100
64,0,-100,0,78,35,-100,0,0,-100,0,0,75,-100,-100,-46,0,0,53,-100,-70,100,64,0,-16,100,60,100,65
100,-100,0,0,0,98,-14,0,0,0,0,0,-75,0,-97,0,0,0,0,0,0,100,0,0,0,0,-100,2,0
100,-100,-100,100,-100,100,0,0,100,0,0,-29,98,-8,-22,0,0,-36,0,0,0,-10,-66,0,0,-1,-33,0,0
-100,-95,0,100,-65,100,0,0,0,0,34,0,-98,0,0,0,0,0,-100,-38,100,-53,100,0,-5,0,-69,2,-15
0,100,-100,0,0,9,2,0,0,-3,-35,0,0,0,0,0,0,0,0,0,-23,-5,0,0,0,-12,0,0,100
100,-100,0,-90,0,-100,0,0,100,-43,-1,0,100,100,-100,8,0,100,0,-88,-56,0,-53,0,100,93,-100,-100,0
100,-11,-99,-80,0,0,100,0,100,-10,-6,0,100,0,-100,-8,0,-100,0,0,-100,0,0,0,100,15,2,100,100
0,-6,100,0,0,-100,0,0,100,0,83,0,0,2,-100,100,0,0,0,-29,0,-100,0,0,-34,-44,0,-100,100
0,0,-75,-100,0,0,0,100,-100,0,88,5,87,-73,-100,-100,2,0,-2,0,100,0,-47,0,100,-100,100,-100,0
-10,0,100,-100,0,100,-65,-100,-22,0,81,0,1,-29,1,0,-2,-7,-28,100,-100,-32,0,0,0,0,-100,0,100
100,0,-20,0,0,100,-23,0,0,0,-98,0,0,1,-79,100,0,0,0,0,0,0,0,0,18,-37,-65,0,0
0,0,0,0,49,-100,-14,65,-19,62,-100,0,54,100,-42,-87,0,0,-46,100,-100,60,52,0,100,39,100,3,-100
-16,0,0,0,0,31,0,-65,-100,100,0,0,-100,-49,-2,-13,1,-61,0,100,0,0,-52,0,-3,-20,0,100,100
0,0,0,100,100,-100,3,0,100,-100,16,0,-100,-8,0,0,0,0,0,-97,100,-60,0,0,0,-25,0,100,0
-3,0,-16,73,0,0,0,0,0,-32,0,-5,0,-44,100,0,0,0,0,-98,0,0,0,0,0,0,0,0,-56
-100,100,0,0,87,-100,0,0,100,17,-2,0,100,100,100,0,-1,77,0,-100,-100,82,1,0,-45,-100,-100,-45,-43
-100,-91,0,0,0,-73,-3,100,0,23,0,0,-100,-100,100,0,0,-77,0,2,100,-82,-1,0,100,0,0,-59,0
-2,-9,-70,100,-76,0,8,51,-23,-70,-100,0,94,0,-100,34,95,0,39,86,-100,27,90,64,11,100,-10,-1,100
100,0,100,0,1,0,-8,0,-43,0,100,0,-100,0,-14,-32,0,0,-39,-21,-100,-11,100,-64,0,56,-57,-7,-22
-100,0,41,100,-37,0,100,99,-24,0,-50,0,-100,0,100,0,0,0,0,-100,-40,100,-61,0,-24,0,0,0,100
0,0,0,-61,0,0,0,-77,-100,0,100,0,-36,100,100,100,-92,0,0,0,0,100,63,0,-100,0,0,-100,0
-20,2,-100,-78,-88,0,-100,54,-31,0,47,0,0,-64,1,-15,20,0,0,100,100,-100,-100,0,-67,-76,0,100,-16
87,50,100,-100,100,0,0,-45,-100,7,55,0,0,-36,1,-5,-23,46,0,-100,100,-100,93,44,0,0,100,-62,100
0,-52,0,100,0,0,100,0,0,-7,0,0,0,2,-99,0,0,35,0,100,-57,-16,100,-44,-100,100,100,0,100
100,0,13,0,100,100,1,-30,100,0,-6,45,0,-2,-100,-47,100,61,0,100,-81,0,100,0,-100,-100,100,-100,-100
-100,0,-100,0,100,-100,-18,100,-100,0,0,100,82,100,-83,100,100,-100,0,1,100,0,0,0,0,0,-21,-100,0
0,0,100,-100,-80,100,100,0,0,0,-92,100,-82,-85,100,-92,-31,93,100,0,-76,0,0,0,0,0,-100,100,-43
-100,0,100,100,100,-95,100,-35,-38,34,-100,1,0,-15,0,0,-40,0,-72,100,-9,0,0,0,0,0,2,0,100
100,0,-15,-100,0,100,-100,-53,4,0,0,-100,0,0,0,-43,0,0,-28,0,0,0,-11,0,100,0,0,0,-85
-28,100,31,-78,-61,100,-95,100,38,36,-71,0,0,100,-38,0,65,-59,42,100,100,0,-100,0,-100,-60,100,-100,82
